Cod_Natureza_Despesa;Natureza Despesa;Cod_Natureza_Despesa_Detalhada;Natureza Despesa Detalhada;Cod_Favorecido;Nome Favorecido;DESCRICAO;Mês;Saldo
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;158459;IF CATARINENSE - CAMPUS ARAQUARI;DESCRIÇÃO;MAR/2024;137,59 
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;158459;IF CATARINENSE - CAMPUS ARAQUARI;DESCRIÇÃO;MAR/2024;4032,05 
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;85318533000179;GERPAGRO DISTRIBUIDORA DE PRODUTOS AGROPECUARIOS EIRELI;DESCRIÇÃO;MAR/2024;0,48 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;79283065000141;ORBENK ADMINISTRACAO E SERVICOS LTDA.;DESCRIÇÃO;FEV/2024;62610,62 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;79283065000141;ORBENK ADMINISTRACAO E SERVICOS LTDA.;DESCRIÇÃO;MAR/2024;89293,69 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;79283065000141;ORBENK ADMINISTRACAO E SERVICOS LTDA.;DESCRIÇÃO;FEV/2024;23624,43 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;79283065000141;ORBENK ADMINISTRACAO E SERVICOS LTDA.;DESCRIÇÃO;MAR/2024;10469,64 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;06059231000157;PARANA LIMP SERVICOS TERCEIRIZADOS LTDA;DESCRIÇÃO;MAR/2024;40848,39 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;06059231000157;PARANA LIMP SERVICOS TERCEIRIZADOS LTDA;DESCRIÇÃO;FEV/2024;40848,39 
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;06059231000157;PARANA LIMP SERVICOS TERCEIRIZADOS LTDA;DESCRIÇÃO;MAR/2024;10500,94 
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;25117443000198;JL PRESTADOR DE SERVICOS LTDA;DESCRIÇÃO;MAR/2024;9695,96 
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;15340396000193;MAOS PERUANAS RESTAURANTE, LANCHONETE E EVENTOS EIRELI;DESCRIÇÃO;MAR/2024;30366,85 
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;08336783000190;CELESC DISTRIBUICAO S.A;DESCRIÇÃO;FEV/2024;9919,63 
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;08336783000190;CELESC DISTRIBUICAO S.A;DESCRIÇÃO;MAR/2024;25769,46 
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA E ESGOTO;82508433000117;COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO CASAN;DESCRIÇÃO;FEV/2024;5438,92 
